id	score
seq_1	-0.3852817714214325
seq_2	-0.3854699432849884
seq_3	-0.3831232488155365
seq_4	-0.3780757784843445
seq_5	-0.38162335753440857
seq_6	-0.37604886293411255
seq_7	-0.3837387263774872
seq_8	-0.3804221749305725
seq_9	-0.3878580331802368
seq_10	-0.38556164503097534
seq_11	-0.3867614269256592
seq_12	-0.3805173933506012
seq_13	-0.3805173933506012
seq_14	-0.37399566173553467
seq_15	-0.37963417172431946
seq_16	-0.39652207493782043
seq_17	-0.3911161720752716
seq_18	-0.3820808231830597
seq_19	-0.3726916015148163
seq_20	-0.380621999502182
seq_21	-0.39605066180229187
seq_22	-0.38315027952194214
seq_23	-0.3894270062446594
seq_24	-0.3935438096523285
seq_25	-0.39568355679512024
seq_26	-0.39414113759994507
seq_27	-0.39306291937828064
seq_28	-0.3831823766231537
seq_29	-0.3934382498264313
seq_30	-0.38345882296562195
seq_31	-0.3756572902202606
seq_32	-0.40545275807380676
seq_33	-0.3804011344909668
seq_34	-0.37887439131736755
seq_35	-0.3804793059825897
seq_36	-0.3804793059825897
seq_37	-0.38083887100219727
seq_38	-0.3927621841430664
seq_39	-0.38807162642478943
seq_40	-0.37916290760040283
seq_41	-0.3850037753582001
seq_42	-0.36948782205581665
seq_43	-0.3789394199848175
seq_44	-0.3868250250816345
seq_45	-0.3800308108329773
seq_46	-0.3796931207180023
seq_47	-0.38851574063301086
seq_48	-0.38942793011665344
seq_49	-0.38980984687805176
seq_50	-0.3858403265476227
seq_51	-0.38558080792427063
seq_52	-0.3750145435333252
seq_53	-0.37519651651382446
seq_54	-0.3880356550216675
seq_55	-0.3880356550216675
seq_56	-0.38496407866477966
seq_57	-0.38496407866477966
seq_58	-0.39003512263298035
seq_59	-0.38188931345939636
seq_60	-0.38204389810562134
seq_61	-0.38204389810562134
seq_62	-0.3804776668548584
seq_63	-0.3888317942619324
seq_64	-0.3832750618457794
seq_65	-0.3716576397418976
seq_66	-0.39539286494255066
seq_67	-0.39539286494255066
seq_68	-0.39744746685028076
seq_69	-0.3948979675769806
seq_70	-0.38094571232795715
seq_71	-0.3884298503398895
seq_72	-0.39342552423477173
seq_73	-0.38450145721435547
seq_74	-0.38026347756385803
seq_75	-0.3941468894481659
seq_76	-0.3654930889606476
seq_77	-0.36576029658317566
seq_78	-0.36576029658317566
seq_79	-0.39027613401412964
seq_80	-0.38686513900756836
seq_81	-0.3778872489929199
seq_82	-0.3866620361804962
seq_83	-0.37394970655441284
seq_84	-0.37169066071510315
seq_85	-0.37855812907218933
seq_86	-0.3851398825645447
seq_87	-0.3700949549674988
seq_88	-0.3875705897808075
seq_89	-0.37563350796699524
seq_90	-0.3655458688735962
seq_91	-0.3655458688735962
seq_92	-0.3655458688735962
seq_93	-0.3767697215080261
seq_94	-0.37288814783096313
seq_95	-0.3736497163772583
seq_96	-0.35656875371932983
seq_97	-0.37935739755630493
seq_98	-0.37692004442214966
seq_99	-0.3757465183734894
seq_100	-0.39732253551483154
seq_101	-0.3756968677043915
seq_102	-0.38052356243133545
seq_103	-0.3965199887752533
seq_104	-0.3950033187866211
seq_105	-0.3950033187866211
seq_106	-0.39161714911460876
seq_107	-0.37692922353744507
seq_108	-0.3882811367511749
seq_109	-0.381804883480072
seq_110	-0.3864743709564209
seq_111	-0.38997408747673035
seq_112	-0.39070963859558105
seq_113	-0.3818170726299286
seq_114	-0.38604670763015747
seq_115	-0.37188494205474854
seq_116	-0.38323795795440674
seq_117	-0.3768000602722168
seq_118	-0.3800712525844574
seq_119	-0.37532731890678406
seq_120	-0.39303550124168396
seq_121	-0.3688439428806305
seq_122	-0.3751056492328644
seq_123	-0.36857399344444275
seq_124	-0.38980644941329956
seq_125	-0.38980644941329956
seq_126	-0.3706968128681183
seq_127	-0.38533395528793335
seq_128	-0.3695472180843353
seq_129	-0.3779155910015106
seq_130	-0.3666648268699646
seq_131	-0.383794903755188
seq_132	-0.3865682780742645
seq_133	-0.3571041524410248
seq_134	-0.37927550077438354
seq_135	-0.36190375685691833
seq_136	-0.36190375685691833
seq_137	-0.3648710250854492
seq_138	-0.37180453538894653
seq_139	-0.37703555822372437
seq_140	-0.3797067701816559
seq_141	-0.3926248252391815
seq_142	-0.3821532130241394
seq_143	-0.3517198860645294
seq_144	-0.3797892928123474
seq_145	-0.37296897172927856
seq_146	-0.3901078402996063
seq_147	-0.3786402642726898
seq_148	-0.38101911544799805
seq_149	-0.37443217635154724
seq_150	-0.40289971232414246
seq_151	-0.3729337155818939
seq_152	-0.35552409291267395
seq_153	-0.3910849094390869
seq_154	-0.3757776618003845
seq_155	-0.38583797216415405
seq_156	-0.38583797216415405
seq_157	-0.37240540981292725
seq_158	-0.37329113483428955
seq_159	-0.37491723895072937
seq_160	-0.38770392537117004
seq_161	-0.37210986018180847
seq_162	-0.3747963309288025
seq_163	-0.37642255425453186
seq_164	-0.37642255425453186
seq_165	-0.3925836682319641
seq_166	-0.38621383905410767
seq_167	-0.37987810373306274
seq_168	-0.39945775270462036
seq_169	-0.3880053758621216
seq_170	-0.38663163781166077
seq_171	-0.37431570887565613
seq_172	-0.35725462436676025
seq_173	-0.37101420760154724
seq_174	-0.3816441297531128
seq_175	-0.3685609996318817
seq_176	-0.393239289522171
seq_177	-0.3834267258644104
seq_178	-0.3850821554660797
seq_179	-0.3782579004764557
seq_180	-0.3822875916957855
seq_181	-0.3822875916957855
seq_182	-0.3799121379852295
seq_183	-0.39994382858276367
seq_184	-0.38628050684928894
seq_185	-0.37121087312698364
seq_186	-0.37121087312698364
seq_187	-0.39225876331329346
seq_188	-0.38166722655296326
seq_189	-0.3767252266407013
seq_190	-0.3721509277820587
seq_191	-0.3865891396999359
seq_192	-0.36965838074684143
seq_193	-0.36885514855384827
seq_194	-0.39344358444213867
seq_195	-0.3761097192764282
seq_196	-0.3761097192764282
seq_197	-0.3872050940990448
seq_198	-0.3732492923736572
seq_199	-0.38853541016578674
seq_200	-0.38545089960098267
seq_201	-0.3862723112106323
seq_202	-0.383516788482666
seq_203	-0.36836302280426025
seq_204	-0.36836302280426025
seq_205	-0.38254666328430176
seq_206	-0.3966865837574005
seq_207	-0.37909358739852905
seq_208	-0.383838951587677
seq_209	-0.39637380838394165
seq_210	-0.38791894912719727
seq_211	-0.37713396549224854
seq_212	-0.37823250889778137
seq_213	-0.37823250889778137
seq_214	-0.3759083151817322
seq_215	-0.3759083151817322
seq_216	-0.388597309589386
seq_217	-0.37751030921936035
seq_218	-0.37751030921936035
seq_219	-0.37601515650749207
seq_220	-0.36932581663131714
seq_221	-0.37465909123420715
seq_222	-0.38229647278785706
seq_223	-0.36181876063346863
seq_224	-0.3594980835914612
seq_225	-0.37843894958496094
seq_226	-0.37843894958496094
seq_227	-0.37072300910949707
seq_228	-0.366055428981781
seq_229	-0.3848875164985657
seq_230	-0.37609466910362244
seq_231	-0.35869285464286804
seq_232	-0.3726806044578552
seq_233	-0.3726806044578552
seq_234	-0.38653889298439026
seq_235	-0.3832571506500244
seq_236	-0.3838288486003876
seq_237	-0.3838288486003876
seq_238	-0.38684147596359253
seq_239	-0.3829992711544037
seq_240	-0.37689995765686035
seq_241	-0.3658786118030548
seq_242	-0.3773080110549927
seq_243	-0.3773080110549927
seq_244	-0.3773080110549927
seq_245	-0.368844211101532
seq_246	-0.39233797788619995
seq_247	-0.37752750515937805
seq_248	-0.35645294189453125
seq_249	-0.38518351316452026
seq_250	-0.3930743932723999
seq_251	-0.38780224323272705
seq_252	-0.3874731957912445
seq_253	-0.3874731957912445
seq_254	-0.3727963864803314
seq_255	-0.3655506372451782
seq_256	-0.3869675397872925
seq_257	-0.358369916677475
seq_258	-0.3928694725036621
seq_259	-0.3881813585758209
seq_260	-0.38323718309402466
seq_261	-0.37562912702560425
seq_262	-0.37910157442092896
seq_263	-0.3748149573802948
seq_264	-0.3657757043838501
seq_265	-0.37360870838165283
seq_266	-0.37923574447631836
seq_267	-0.3691292405128479
seq_268	-0.38807153701782227
seq_269	-0.37742358446121216
seq_270	-0.3925125002861023
seq_271	-0.3835318386554718
seq_272	-0.37445637583732605
seq_273	-0.3852316737174988
seq_274	-0.38035425543785095
seq_275	-0.3699031472206116
seq_276	-0.37184616923332214
seq_277	-0.36426472663879395
seq_278	-0.38423293828964233
seq_279	-0.39278772473335266
seq_280	-0.38997042179107666
seq_281	-0.3772113025188446
seq_282	-0.3977317810058594
seq_283	-0.3816729784011841
seq_284	-0.3656214773654938
seq_285	-0.3897511959075928
seq_286	-0.3761041462421417
seq_287	-0.3761041462421417
seq_288	-0.3745321035385132
seq_289	-0.3799540400505066
seq_290	-0.3799540400505066
seq_291	-0.3740147352218628
seq_292	-0.39301440119743347
seq_293	-0.37714290618896484
seq_294	-0.38015398383140564
seq_295	-0.38129499554634094
seq_296	-0.362511545419693
seq_297	-0.38017335534095764
seq_298	-0.35691651701927185
seq_299	-0.36617833375930786
seq_300	-0.3739226460456848
seq_301	-0.3862108886241913
seq_302	-0.3785264194011688
seq_303	-0.3920116126537323
seq_304	-0.3991808295249939
seq_305	-0.38210439682006836
seq_306	-0.3991808295249939
seq_307	-0.36931949853897095
seq_308	-0.3936227560043335
seq_309	-0.37768471240997314
seq_310	-0.39010483026504517
seq_311	-0.3705921173095703
seq_312	-0.3846225142478943
seq_313	-0.3786526918411255
seq_314	-0.37309566140174866
seq_315	-0.3818008303642273
seq_316	-0.3777278661727905
seq_317	-0.389841765165329
seq_318	-0.3874537944793701
seq_319	-0.36982107162475586
seq_320	-0.38235753774642944
seq_321	-0.38895082473754883
seq_322	-0.3766745626926422
seq_323	-0.3859615623950958
seq_324	-0.3847825825214386
seq_325	-0.3848852813243866
seq_326	-0.39456823468208313
seq_327	-0.3881131708621979
seq_328	-0.3730453550815582
seq_329	-0.3961974084377289
seq_330	-0.3649342954158783
seq_331	-0.3619254231452942
seq_332	-0.3619254231452942
seq_333	-0.38850682973861694
seq_334	-0.38850682973861694
seq_335	-0.3875378668308258
seq_336	-0.3797183930873871
seq_337	-0.39269453287124634
seq_338	-0.36343392729759216
seq_339	-0.3770034909248352
seq_340	-0.38238096237182617
seq_341	-0.3795819878578186
seq_342	-0.3795819878578186
seq_343	-0.3864067792892456
seq_344	-0.3738548159599304
seq_345	-0.3917977809906006
seq_346	-0.3847728669643402
seq_347	-0.3627779483795166
seq_348	-0.3627779483795166
seq_349	-0.37441113591194153
seq_350	-0.3700900375843048
seq_351	-0.37035927176475525
seq_352	-0.37035927176475525
seq_353	-0.3859662413597107
seq_354	-0.3926137089729309
seq_355	-0.37005212903022766
seq_356	-0.38159701228141785
seq_357	-0.38540327548980713
seq_358	-0.38388684391975403
seq_359	-0.37826472520828247
seq_360	-0.37741634249687195
seq_361	-0.3851194679737091
seq_362	-0.3851194679737091
seq_363	-0.3662315905094147
seq_364	-0.36781302094459534
seq_365	-0.3758871555328369
seq_366	-0.3696633577346802
seq_367	-0.38552117347717285
seq_368	-0.3802759647369385
seq_369	-0.3850046694278717
seq_370	-0.37406399846076965
seq_371	-0.3988562524318695
seq_372	-0.373628169298172
seq_373	-0.373628169298172
seq_374	-0.37386369705200195
seq_375	-0.38443827629089355
seq_376	-0.3814866244792938
seq_377	-0.3834885060787201
seq_378	-0.3749469220638275
seq_379	-0.3705717623233795
seq_380	-0.38190796971321106
seq_381	-0.37801510095596313
seq_382	-0.37678098678588867
seq_383	-0.37678098678588867
seq_384	-0.3704836666584015
seq_385	-0.3877745568752289
seq_386	-0.38320663571357727
seq_387	-0.3834761679172516
seq_388	-0.38069072365760803
seq_389	-0.3755735754966736
seq_390	-0.36961501836776733
seq_391	-0.3775484561920166
seq_392	-0.3775484561920166
seq_393	-0.37823569774627686
seq_394	-0.3639411926269531
seq_395	-0.37952977418899536
seq_396	-0.3757309317588806
seq_397	-0.36119571328163147
seq_398	-0.36119571328163147
seq_399	-0.3813052177429199
seq_400	-0.37708550691604614
seq_401	-0.37708550691604614
seq_402	-0.37708550691604614
seq_403	-0.373146116733551
seq_404	-0.36306554079055786
seq_405	-0.3641800284385681
seq_406	-0.3955698013305664
seq_407	-0.3795504570007324
seq_408	-0.3795504570007324
seq_409	-0.3889694809913635
seq_410	-0.3836958110332489
seq_411	-0.3836958110332489
seq_412	-0.37746432423591614
seq_413	-0.378819078207016
seq_414	-0.3673784136772156
seq_415	-0.36610743403434753
seq_416	-0.37161779403686523
seq_417	-0.3979673385620117
seq_418	-0.3677557408809662
seq_419	-0.3677557408809662
seq_420	-0.37435656785964966
seq_421	-0.3740973174571991
seq_422	-0.3832065165042877
seq_423	-0.38144996762275696
seq_424	-0.37936899065971375
seq_425	-0.38981667160987854
seq_426	-0.38383355736732483
seq_427	-0.3674878776073456
seq_428	-0.3721562325954437
seq_429	-0.3721562325954437
seq_430	-0.37724289298057556
seq_431	-0.3732159733772278
seq_432	-0.38131922483444214
seq_433	-0.37136149406433105
seq_434	-0.3931649923324585
seq_435	-0.3931649923324585
seq_436	-0.38139647245407104
seq_437	-0.3851735591888428
seq_438	-0.3722957670688629
seq_439	-0.3722957670688629
seq_440	-0.3719554543495178
seq_441	-0.38214462995529175
seq_442	-0.38033851981163025
seq_443	-0.372606486082077
seq_444	-0.3715841472148895
seq_445	-0.3736419677734375
seq_446	-0.38887155055999756
seq_447	-0.38437700271606445
seq_448	-0.3775317072868347
seq_449	-0.3764644265174866
seq_450	-0.3764644265174866
seq_451	-0.3764644265174866
seq_452	-0.39000365138053894
seq_453	-0.38074126839637756
seq_454	-0.3747904896736145
seq_455	-0.37750837206840515
seq_456	-0.392121285200119
seq_457	-0.39337968826293945
seq_458	-0.37070050835609436
seq_459	-0.3899756968021393
seq_460	-0.3745003044605255
seq_461	-0.37462136149406433
seq_462	-0.3858657479286194
seq_463	-0.3924095034599304
seq_464	-0.3821188509464264
seq_465	-0.37010958790779114
seq_466	-0.3796076774597168
seq_467	-0.3860412836074829
seq_468	-0.39237189292907715
seq_469	-0.3778308928012848
seq_470	-0.3792547881603241
seq_471	-0.3769036531448364
seq_472	-0.39367881417274475
seq_473	-0.39754337072372437
seq_474	-0.387493759393692
seq_475	-0.387493759393692
seq_476	-0.3725406527519226
seq_477	-0.3676183819770813
seq_478	-0.39568525552749634
seq_479	-0.3836536705493927
seq_480	-0.3919060528278351
seq_481	-0.38326045870780945
seq_482	-0.3690437972545624
seq_483	-0.38028696179389954
seq_484	-0.39334923028945923
seq_485	-0.37423279881477356
seq_486	-0.3775060176849365
seq_487	-0.37496933341026306
seq_488	-0.359178751707077
seq_489	-0.3700655400753021
seq_490	-0.38317862153053284
seq_491	-0.38670915365219116
seq_492	-0.38670915365219116
seq_493	-0.3909860849380493
seq_494	-0.3909860849380493
seq_495	-0.3903143107891083
seq_496	-0.38204529881477356
seq_497	-0.3784741163253784
seq_498	-0.37522321939468384
seq_499	-0.36521267890930176
seq_500	-0.3871369957923889
seq_501	-0.38326334953308105
