id	score
seq_502	-0.38464176654815674
seq_503	-0.3817014992237091
seq_504	-0.3800696134567261
seq_505	-0.38198742270469666
seq_506	-0.37149539589881897
seq_507	-0.37149539589881897
seq_508	-0.37149539589881897
seq_509	-0.37149539589881897
seq_510	-0.38580188155174255
seq_511	-0.4004686772823334
seq_512	-0.3790980279445648
seq_513	-0.3852250576019287
seq_514	-0.3852250576019287
seq_515	-0.38477179408073425
seq_516	-0.3872228264808655
seq_517	-0.38157200813293457
seq_518	-0.37481993436813354
seq_519	-0.3854365050792694
seq_520	-0.3854365050792694
seq_521	-0.3762528598308563
seq_522	-0.37627169489860535
seq_523	-0.3857400119304657
seq_524	-0.39127543568611145
seq_525	-0.3805979788303375
seq_526	-0.37370729446411133
seq_527	-0.38353314995765686
seq_528	-0.3861367106437683
seq_529	-0.39163267612457275
seq_530	-0.38236203789711
seq_531	-0.3886236846446991
seq_532	-0.36560362577438354
seq_533	-0.3836958706378937
seq_534	-0.3836958706378937
seq_535	-0.3718309700489044
seq_536	-0.37522876262664795
seq_537	-0.36756432056427
seq_538	-0.3911718428134918
seq_539	-0.3910289704799652
seq_540	-0.3910289704799652
seq_541	-0.38530847430229187
seq_542	-0.3772224485874176
seq_543	-0.385924756526947
seq_544	-0.35441550612449646
seq_545	-0.37267598509788513
seq_546	-0.36531123518943787
seq_547	-0.3752644956111908
seq_548	-0.380132257938385
seq_549	-0.37610897421836853
seq_550	-0.3601117730140686
seq_551	-0.38566237688064575
seq_552	-0.3912024199962616
seq_553	-0.38287630677223206
seq_554	-0.3614298701286316
seq_555	-0.3614298701286316
seq_556	-0.38439008593559265
seq_557	-0.37100741267204285
seq_558	-0.37371084094047546
seq_559	-0.37371084094047546
seq_560	-0.3838963806629181
seq_561	-0.376732736825943
seq_562	-0.38342422246932983
seq_563	-0.3710581958293915
seq_564	-0.3955027461051941
seq_565	-0.3853609561920166
seq_566	-0.3853609561920166
seq_567	-0.3674757182598114
seq_568	-0.38441988825798035
seq_569	-0.38505083322525024
seq_570	-0.3823177218437195
seq_571	-0.3824690580368042
seq_572	-0.3941059112548828
seq_573	-0.37163981795310974
seq_574	-0.38769495487213135
seq_575	-0.38725221157073975
seq_576	-0.38466399908065796
seq_577	-0.3864302337169647
seq_578	-0.38291609287261963
seq_579	-0.3866548240184784
seq_580	-0.3786584436893463
seq_581	-0.3732692003250122
seq_582	-0.3793867230415344
seq_583	-0.3749714493751526
seq_584	-0.3895532786846161
seq_585	-0.3862800598144531
seq_586	-0.3748946785926819
seq_587	-0.36652517318725586
seq_588	-0.3862360119819641
seq_589	-0.38690754771232605
seq_590	-0.3850170075893402
seq_591	-0.3648008108139038
seq_592	-0.38584157824516296
seq_593	-0.37238484621047974
seq_594	-0.3905654549598694
seq_595	-0.373553603887558
seq_596	-0.39497244358062744
seq_597	-0.388116717338562
seq_598	-0.388116717338562
seq_599	-0.3926238715648651
seq_600	-0.3841816186904907
seq_601	-0.3836457431316376
seq_602	-0.38049325346946716
seq_603	-0.38846343755722046
seq_604	-0.3845364451408386
seq_605	-0.3762257695198059
seq_606	-0.36407670378685
seq_607	-0.4023515582084656
seq_608	-0.36687299609184265
seq_609	-0.36843422055244446
seq_610	-0.37977051734924316
seq_611	-0.38729777932167053
seq_612	-0.3869360685348511
seq_613	-0.38180091977119446
seq_614	-0.39273062348365784
seq_615	-0.38062435388565063
seq_616	-0.39273062348365784
seq_617	-0.3726993501186371
seq_618	-0.38265013694763184
seq_619	-0.3693894147872925
seq_620	-0.37822315096855164
seq_621	-0.37536782026290894
seq_622	-0.38490068912506104
seq_623	-0.36920392513275146
seq_624	-0.3629695475101471
seq_625	-0.36524221301078796
seq_626	-0.36032113432884216
seq_627	-0.36524221301078796
seq_628	-0.38706904649734497
seq_629	-0.38706904649734497
seq_630	-0.3736189901828766
seq_631	-0.3736189901828766
seq_632	-0.38412171602249146
seq_633	-0.36460742354393005
seq_634	-0.3855871856212616
seq_635	-0.37034738063812256
seq_636	-0.3974790573120117
seq_637	-0.3974790573120117
seq_638	-0.37742719054222107
seq_639	-0.37785476446151733
seq_640	-0.3856922686100006
seq_641	-0.38058000802993774
seq_642	-0.37394872307777405
seq_643	-0.3862098455429077
seq_644	-0.37226444482803345
seq_645	-0.3675236403942108
seq_646	-0.3675236403942108
seq_647	-0.38542506098747253
seq_648	-0.38542506098747253
seq_649	-0.38714292645454407
seq_650	-0.382114976644516
seq_651	-0.3730422854423523
seq_652	-0.3798697292804718
seq_653	-0.3844272196292877
seq_654	-0.3867355287075043
seq_655	-0.3935273289680481
seq_656	-0.3815687894821167
seq_657	-0.375963032245636
seq_658	-0.360810786485672
seq_659	-0.38889673352241516
seq_660	-0.374161958694458
seq_661	-0.390614777803421
seq_662	-0.3632186949253082
seq_663	-0.37383028864860535
seq_664	-0.38607126474380493
seq_665	-0.3881215453147888
seq_666	-0.372928649187088
seq_667	-0.389154851436615
seq_668	-0.37881210446357727
seq_669	-0.36670079827308655
seq_670	-0.38406214118003845
seq_671	-0.3821393847465515
seq_672	-0.3788984417915344
seq_673	-0.3788241147994995
seq_674	-0.3888316750526428
seq_675	-0.365398645401001
seq_676	-0.3788241147994995
seq_677	-0.3733627200126648
seq_678	-0.36986997723579407
seq_679	-0.3896085023880005
seq_680	-0.36352306604385376
seq_681	-0.39477190375328064
seq_682	-0.37032970786094666
seq_683	-0.37032970786094666
seq_684	-0.3715885877609253
seq_685	-0.38987016677856445
seq_686	-0.3715885877609253
seq_687	-0.37391817569732666
seq_688	-0.3681241273880005
seq_689	-0.38500145077705383
seq_690	-0.38435328006744385
seq_691	-0.38309168815612793
seq_692	-0.365059494972229
seq_693	-0.3640615940093994
seq_694	-0.3738803565502167
seq_695	-0.3686996102333069
seq_696	-0.3712562024593353
seq_697	-0.3840605318546295
seq_698	-0.36898669600486755
seq_699	-0.3799819052219391
seq_700	-0.3799819052219391
seq_701	-0.3886944055557251
seq_702	-0.3676000237464905
seq_703	-0.3676000237464905
seq_704	-0.3676000237464905
seq_705	-0.3678876757621765
seq_706	-0.37219974398612976
seq_707	-0.39774277806282043
seq_708	-0.372069776058197
seq_709	-0.37031593918800354
seq_710	-0.3812209665775299
seq_711	-0.37398475408554077
seq_712	-0.38450896739959717
seq_713	-0.372357040643692
seq_714	-0.3698362410068512
seq_715	-0.38075289130210876
seq_716	-0.37767738103866577
seq_717	-0.3939646780490875
seq_718	-0.36542582511901855
seq_719	-0.3798697292804718
seq_720	-0.37594708800315857
seq_721	-0.3910802900791168
seq_722	-0.39254462718963623
seq_723	-0.3879906237125397
seq_724	-0.3891095519065857
seq_725	-0.39745306968688965
seq_726	-0.39745306968688965
seq_727	-0.36911845207214355
seq_728	-0.3854548931121826
seq_729	-0.3849606513977051
seq_730	-0.37211865186691284
seq_731	-0.37698298692703247
seq_732	-0.3787088990211487
seq_733	-0.37411850690841675
seq_734	-0.379778116941452
seq_735	-0.3968936502933502
seq_736	-0.3815317451953888
seq_737	-0.37780657410621643
seq_738	-0.38351884484291077
seq_739	-0.36383920907974243
seq_740	-0.3802885115146637
seq_741	-0.3851223886013031
seq_742	-0.3989202082157135
seq_743	-0.3910166919231415
seq_744	-0.3849192261695862
seq_745	-0.3603738844394684
seq_746	-0.37899360060691833
seq_747	-0.37011733651161194
seq_748	-0.3933239281177521
seq_749	-0.38428598642349243
seq_750	-0.38428598642349243
seq_751	-0.3856849670410156
seq_752	-0.3703785836696625
seq_753	-0.3703785836696625
seq_754	-0.3743543028831482
seq_755	-0.38797375559806824
seq_756	-0.37390127778053284
seq_757	-0.38782575726509094
seq_758	-0.3833133578300476
seq_759	-0.37113139033317566
seq_760	-0.37961074709892273
seq_761	-0.37484267354011536
seq_762	-0.3814735412597656
seq_763	-0.3814735412597656
seq_764	-0.38649821281433105
seq_765	-0.3886646330356598
seq_766	-0.3931303322315216
seq_767	-0.38059449195861816
seq_768	-0.3690985441207886
seq_769	-0.3857386112213135
seq_770	-0.38354769349098206
seq_771	-0.37179914116859436
seq_772	-0.37179914116859436
seq_773	-0.37844520807266235
seq_774	-0.36896446347236633
seq_775	-0.38551947474479675
seq_776	-0.3810405731201172
seq_777	-0.3653161823749542
seq_778	-0.39828699827194214
seq_779	-0.3667862117290497
seq_780	-0.363404244184494
seq_781	-0.3734983205795288
seq_782	-0.3700685501098633
seq_783	-0.3882814049720764
seq_784	-0.3882814049720764
seq_785	-0.381966233253479
seq_786	-0.39520567655563354
seq_787	-0.39520567655563354
seq_788	-0.3757379651069641
seq_789	-0.380504310131073
seq_790	-0.4021137058734894
seq_791	-0.37111523747444153
seq_792	-0.39108166098594666
seq_793	-0.3828742206096649
seq_794	-0.3828742206096649
seq_795	-0.365802139043808
seq_796	-0.3649956285953522
seq_797	-0.3790041506290436
seq_798	-0.3675391674041748
seq_799	-0.3675391674041748
seq_800	-0.37350353598594666
seq_801	-0.3637526333332062
seq_802	-0.36928442120552063
seq_803	-0.389977365732193
seq_804	-0.38197895884513855
seq_805	-0.38863834738731384
seq_806	-0.38041508197784424
seq_807	-0.36929914355278015
seq_808	-0.38041508197784424
seq_809	-0.36929914355278015
seq_810	-0.3938922882080078
seq_811	-0.369127482175827
seq_812	-0.376525342464447
seq_813	-0.3802165389060974
seq_814	-0.3836439549922943
seq_815	-0.37340086698532104
seq_816	-0.3681243062019348
seq_817	-0.3541792035102844
seq_818	-0.3840935230255127
seq_819	-0.38053661584854126
seq_820	-0.36104121804237366
seq_821	-0.3649103045463562
seq_822	-0.38190415501594543
seq_823	-0.38190415501594543
seq_824	-0.39192160964012146
seq_825	-0.3814885914325714
seq_826	-0.37756970524787903
seq_827	-0.3814885914325714
seq_828	-0.39515817165374756
seq_829	-0.3910331726074219
seq_830	-0.36680418252944946
seq_831	-0.37014755606651306
seq_832	-0.35561487078666687
seq_833	-0.3813188076019287
seq_834	-0.38212335109710693
seq_835	-0.3745655417442322
seq_836	-0.38989323377609253
seq_837	-0.3745655417442322
seq_838	-0.37752437591552734
seq_839	-0.3797122836112976
seq_840	-0.3983459770679474
seq_841	-0.3907020092010498
seq_842	-0.3787878453731537
seq_843	-0.38712090253829956
seq_844	-0.36854806542396545
seq_845	-0.3779985010623932
seq_846	-0.37602880597114563
seq_847	-0.380103200674057
seq_848	-0.3895902633666992
seq_849	-0.3687274158000946
seq_850	-0.3811543583869934
seq_851	-0.3794475495815277
seq_852	-0.37530848383903503
seq_853	-0.3778090178966522
seq_854	-0.40062087774276733
seq_855	-0.3626328408718109
seq_856	-0.37870052456855774
seq_857	-0.3858546018600464
seq_858	-0.37711846828460693
seq_859	-0.3839248716831207
seq_860	-0.3662601113319397
seq_861	-0.37827444076538086
seq_862	-0.37430480122566223
seq_863	-0.3854016065597534
seq_864	-0.37826183438301086
seq_865	-0.3691771328449249
seq_866	-0.3867797553539276
seq_867	-0.4003453254699707
seq_868	-0.3757677674293518
seq_869	-0.37158554792404175
seq_870	-0.37832877039909363
seq_871	-0.3857208490371704
seq_872	-0.35748785734176636
seq_873	-0.3904406726360321
seq_874	-0.3849014639854431
seq_875	-0.38875994086265564
seq_876	-0.37807929515838623
seq_877	-0.37707942724227905
seq_878	-0.3681514263153076
seq_879	-0.3953632414340973
seq_880	-0.3953632414340973
seq_881	-0.3953632414340973
seq_882	-0.3953632414340973
seq_883	-0.3666597902774811
seq_884	-0.37100866436958313
seq_885	-0.38642096519470215
seq_886	-0.38967904448509216
seq_887	-0.3668834865093231
seq_888	-0.3722325563430786
seq_889	-0.36690765619277954
seq_890	-0.38101980090141296
seq_891	-0.3768446147441864
seq_892	-0.3767927289009094
seq_893	-0.3761975169181824
seq_894	-0.39214015007019043
seq_895	-0.3787410855293274
seq_896	-0.38716915249824524
seq_897	-0.3771107792854309
seq_898	-0.38844677805900574
seq_899	-0.3808739483356476
seq_900	-0.3825061023235321
seq_901	-0.3891500234603882
seq_902	-0.3556573987007141
seq_903	-0.37453311681747437
seq_904	-0.3761509358882904
seq_905	-0.3802626430988312
seq_906	-0.36975234746932983
seq_907	-0.3722817599773407
seq_908	-0.3664419651031494
seq_909	-0.3927535116672516
seq_910	-0.3647180199623108
seq_911	-0.3762316107749939
seq_912	-0.36632198095321655
seq_913	-0.3786258399486542
seq_914	-0.3746832311153412
seq_915	-0.37473493814468384
seq_916	-0.3829502463340759
seq_917	-0.3756049573421478
seq_918	-0.39280664920806885
seq_919	-0.36039066314697266
seq_920	-0.37379518151283264
seq_921	-0.38901084661483765
seq_922	-0.3830772638320923
seq_923	-0.37419798970222473
seq_924	-0.38874101638793945
seq_925	-0.39265212416648865
seq_926	-0.38874101638793945
seq_927	-0.3844323754310608
seq_928	-0.3736714720726013
seq_929	-0.3748820126056671
seq_930	-0.39540791511535645
seq_931	-0.3748820126056671
seq_932	-0.39540791511535645
seq_933	-0.38469937443733215
seq_934	-0.38469937443733215
seq_935	-0.3825373649597168
seq_936	-0.37666428089141846
seq_937	-0.3956548869609833
seq_938	-0.38215410709381104
seq_939	-0.40276503562927246
seq_940	-0.38526394963264465
seq_941	-0.36098936200141907
seq_942	-0.3835615813732147
seq_943	-0.36861321330070496
seq_944	-0.3837990462779999
seq_945	-0.388565331697464
seq_946	-0.3946661651134491
seq_947	-0.3946661651134491
seq_948	-0.3750736117362976
seq_949	-0.3750736117362976
seq_950	-0.3750736117362976
seq_951	-0.39576104283332825
seq_952	-0.3813287019729614
seq_953	-0.3771551549434662
seq_954	-0.38136377930641174
seq_955	-0.38196486234664917
seq_956	-0.38242605328559875
seq_957	-0.3834819197654724
seq_958	-0.37820497155189514
seq_959	-0.373696893453598
seq_960	-0.37290385365486145
seq_961	-0.3755113184452057
seq_962	-0.37335556745529175
seq_963	-0.38045987486839294
seq_964	-0.3881814479827881
seq_965	-0.3757445812225342
seq_966	-0.3757445812225342
seq_967	-0.38712769746780396
seq_968	-0.3845326602458954
seq_969	-0.3947611451148987
seq_970	-0.3670825958251953
seq_971	-0.3947611451148987
seq_972	-0.36081042885780334
seq_973	-0.387972891330719
seq_974	-0.36771488189697266
seq_975	-0.37564143538475037
seq_976	-0.37241604924201965
seq_977	-0.3915591537952423
seq_978	-0.3829893469810486
seq_979	-0.39268603920936584
seq_980	-0.3898686170578003
seq_981	-0.3898686170578003
seq_982	-0.3744174540042877
seq_983	-0.37152454257011414
seq_984	-0.3621876835823059
seq_985	-0.3757427930831909
seq_986	-0.3818817138671875
seq_987	-0.3680305480957031
seq_988	-0.3555661737918854
seq_989	-0.3740077018737793
seq_990	-0.3728474974632263
seq_991	-0.36207306385040283
seq_992	-0.38992366194725037
seq_993	-0.36207306385040283
seq_994	-0.36771079897880554
seq_995	-0.3746509552001953
seq_996	-0.3746509552001953
seq_997	-0.3655182719230652
seq_998	-0.3737286329269409
seq_999	-0.3676602840423584
seq_1000	-0.3676602840423584
