id	score6
seq_1	-2.245551586151123
seq_2	-2.2596540451049805
seq_3	-2.2478792667388916
seq_4	-2.2677974700927734
seq_5	-2.2659308910369873
seq_6	-2.2627267837524414
seq_7	-2.253918170928955
seq_8	-2.2462422847747803
seq_9	-2.2759974002838135
seq_10	-2.256251096725464
seq_11	-2.2596702575683594
seq_12	-2.267808437347412
seq_13	-2.267808437347412
seq_14	-2.240971088409424
seq_15	-2.2736475467681885
seq_16	-2.2894351482391357
seq_17	-2.267775774002075
seq_18	-2.2574355602264404
seq_19	-2.2664623260498047
seq_20	-2.248623847961426
seq_21	-2.2978453636169434
seq_22	-2.256096839904785
seq_23	-2.263744831085205
seq_24	-2.2783820629119873
seq_25	-2.2972753047943115
seq_26	-2.2936534881591797
seq_27	-2.273374557495117
seq_28	-2.246955156326294
seq_29	-2.272914409637451
seq_30	-2.2557930946350098
seq_31	-2.2488207817077637
seq_32	-2.3225367069244385
seq_33	-2.251612424850464
seq_34	-2.2786471843719482
seq_35	-2.2751986980438232
seq_36	-2.2751986980438232
seq_37	-2.2460520267486572
seq_38	-2.2742927074432373
seq_39	-2.288972854614258
seq_40	-2.2415127754211426
seq_41	-2.266620397567749
seq_42	-2.2572693824768066
seq_43	-2.251256227493286
seq_44	-2.265824317932129
seq_45	-2.264620780944824
seq_46	-2.2704017162323
seq_47	-2.2687771320343018
seq_48	-2.2853498458862305
seq_49	-2.2380495071411133
seq_50	-2.2666828632354736
seq_51	-2.277806282043457
seq_52	-2.262946367263794
seq_53	-2.2417449951171875
seq_54	-2.26350998878479
seq_55	-2.26350998878479
seq_56	-2.268137216567993
seq_57	-2.268137216567993
seq_58	-2.286076784133911
seq_59	-2.250555992126465
seq_60	-2.274893045425415
seq_61	-2.274893045425415
seq_62	-2.2763426303863525
seq_63	-2.259676456451416
seq_64	-2.2563743591308594
seq_65	-2.268984317779541
seq_66	-2.2601425647735596
seq_67	-2.2601425647735596
seq_68	-2.309016704559326
seq_69	-2.318193197250366
seq_70	-2.2512803077697754
seq_71	-2.2749032974243164
seq_72	-2.2696900367736816
seq_73	-2.2675540447235107
seq_74	-2.2834765911102295
seq_75	-2.284677505493164
seq_76	-2.271040201187134
seq_77	-2.2499420642852783
seq_78	-2.2499420642852783
seq_79	-2.26780104637146
seq_80	-2.276061534881592
seq_81	-2.2658376693725586
seq_82	-2.2751893997192383
seq_83	-2.2572410106658936
seq_84	-2.266059160232544
seq_85	-2.2605674266815186
seq_86	-2.265678882598877
seq_87	-2.272012710571289
seq_88	-2.253251314163208
seq_89	-2.258554458618164
seq_90	-2.2195911407470703
seq_91	-2.2195911407470703
seq_92	-2.2195911407470703
seq_93	-2.2642111778259277
seq_94	-2.237957000732422
seq_95	-2.2531509399414062
seq_96	-2.2442386150360107
seq_97	-2.2675323486328125
seq_98	-2.2554774284362793
seq_99	-2.2787630558013916
seq_100	-2.267801523208618
seq_101	-2.2518508434295654
seq_102	-2.2986083030700684
seq_103	-2.2812893390655518
seq_104	-2.2902750968933105
seq_105	-2.2902750968933105
seq_106	-2.2751145362854004
seq_107	-2.2750027179718018
seq_108	-2.256004571914673
seq_109	-2.273967981338501
seq_110	-2.283480644226074
seq_111	-2.3085453510284424
seq_112	-2.2563319206237793
seq_113	-2.2596993446350098
seq_114	-2.282721757888794
seq_115	-2.2546534538269043
seq_116	-2.273216485977173
seq_117	-2.263476848602295
seq_118	-2.2653355598449707
seq_119	-2.2481789588928223
seq_120	-2.265428304672241
seq_121	-2.272247314453125
seq_122	-2.268444538116455
seq_123	-2.257937431335449
seq_124	-2.2882461547851562
seq_125	-2.2882461547851562
seq_126	-2.2593400478363037
seq_127	-2.2806804180145264
seq_128	-2.2319722175598145
seq_129	-2.2703843116760254
seq_130	-2.2444891929626465
seq_131	-2.263474225997925
seq_132	-2.271188974380493
seq_133	-2.2460970878601074
seq_134	-2.262885332107544
seq_135	-2.234614849090576
seq_136	-2.234614849090576
seq_137	-2.2422449588775635
seq_138	-2.2411203384399414
seq_139	-2.236623525619507
seq_140	-2.253105878829956
seq_141	-2.2550442218780518
seq_142	-2.272348642349243
seq_143	-2.223649501800537
seq_144	-2.260078191757202
seq_145	-2.261659622192383
seq_146	-2.2785253524780273
seq_147	-2.260892391204834
seq_148	-2.2739148139953613
seq_149	-2.263688802719116
seq_150	-2.2786669731140137
seq_151	-2.258436441421509
seq_152	-2.2410449981689453
seq_153	-2.2842109203338623
seq_154	-2.263704538345337
seq_155	-2.2519140243530273
seq_156	-2.2519140243530273
seq_157	-2.2230563163757324
seq_158	-2.2830450534820557
seq_159	-2.248260974884033
seq_160	-2.2530698776245117
seq_161	-2.2644758224487305
seq_162	-2.2615725994110107
seq_163	-2.2904117107391357
seq_164	-2.2904117107391357
seq_165	-2.2666587829589844
seq_166	-2.266225576400757
seq_167	-2.268527030944824
seq_168	-2.2755372524261475
seq_169	-2.2651119232177734
seq_170	-2.2597808837890625
seq_171	-2.253568172454834
seq_172	-2.232665777206421
seq_173	-2.247302532196045
seq_174	-2.2730796337127686
seq_175	-2.2774527072906494
seq_176	-2.285508871078491
seq_177	-2.2562613487243652
seq_178	-2.260347604751587
seq_179	-2.2303905487060547
seq_180	-2.2771449089050293
seq_181	-2.2771449089050293
seq_182	-2.266446828842163
seq_183	-2.271484613418579
seq_184	-2.287242889404297
seq_185	-2.252858877182007
seq_186	-2.252858877182007
seq_187	-2.284517288208008
seq_188	-2.2595529556274414
seq_189	-2.2683792114257812
seq_190	-2.279177188873291
seq_191	-2.278008460998535
seq_192	-2.239219903945923
seq_193	-2.2398951053619385
seq_194	-2.3143038749694824
seq_195	-2.295041084289551
seq_196	-2.295041084289551
seq_197	-2.2766220569610596
seq_198	-2.2671291828155518
seq_199	-2.2624943256378174
seq_200	-2.2590548992156982
seq_201	-2.2597110271453857
seq_202	-2.2684781551361084
seq_203	-2.271214723587036
seq_204	-2.271214723587036
seq_205	-2.2409274578094482
seq_206	-2.274080276489258
seq_207	-2.266465187072754
seq_208	-2.255061149597168
seq_209	-2.2806832790374756
seq_210	-2.3012783527374268
seq_211	-2.261047124862671
seq_212	-2.264039993286133
seq_213	-2.264039993286133
seq_214	-2.2454352378845215
seq_215	-2.2454352378845215
seq_216	-2.2608790397644043
seq_217	-2.248044490814209
seq_218	-2.248044490814209
seq_219	-2.263723611831665
seq_220	-2.2481470108032227
seq_221	-2.2594149112701416
seq_222	-2.2590959072113037
seq_223	-2.2212069034576416
seq_224	-2.2378571033477783
seq_225	-2.269850254058838
seq_226	-2.269850254058838
seq_227	-2.2451395988464355
seq_228	-2.255254030227661
seq_229	-2.266167640686035
seq_230	-2.2844245433807373
seq_231	-2.230410099029541
seq_232	-2.284909725189209
seq_233	-2.284909725189209
seq_234	-2.2515764236450195
seq_235	-2.27488374710083
seq_236	-2.2650957107543945
seq_237	-2.2650957107543945
seq_238	-2.2795603275299072
seq_239	-2.2563865184783936
seq_240	-2.2364342212677
seq_241	-2.269379138946533
seq_242	-2.253253698348999
seq_243	-2.253253698348999
seq_244	-2.253253698348999
seq_245	-2.272386312484741
seq_246	-2.2773079872131348
seq_247	-2.2727901935577393
seq_248	-2.2249886989593506
seq_249	-2.245011329650879
seq_250	-2.2764084339141846
seq_251	-2.2849316596984863
seq_252	-2.257863759994507
seq_253	-2.257863759994507
seq_254	-2.268448829650879
seq_255	-2.2425003051757812
seq_256	-2.2949531078338623
seq_257	-2.2328577041625977
seq_258	-2.2674403190612793
seq_259	-2.3232009410858154
seq_260	-2.2877461910247803
seq_261	-2.242971897125244
seq_262	-2.2706339359283447
seq_263	-2.265779733657837
seq_264	-2.280534505844116
seq_265	-2.2516374588012695
seq_266	-2.2562930583953857
seq_267	-2.2628564834594727
seq_268	-2.280924081802368
seq_269	-2.2434139251708984
seq_270	-2.280754566192627
seq_271	-2.286669969558716
seq_272	-2.264894485473633
seq_273	-2.2711687088012695
seq_274	-2.2704992294311523
seq_275	-2.270537853240967
seq_276	-2.275028944015503
seq_277	-2.2649083137512207
seq_278	-2.263782024383545
seq_279	-2.291532039642334
seq_280	-2.248629331588745
seq_281	-2.2263474464416504
seq_282	-2.2709081172943115
seq_283	-2.2659738063812256
seq_284	-2.2833645343780518
seq_285	-2.2652993202209473
seq_286	-2.2283992767333984
seq_287	-2.2283992767333984
seq_288	-2.257390022277832
seq_289	-2.2822086811065674
seq_290	-2.2822086811065674
seq_291	-2.261662483215332
seq_292	-2.2705271244049072
seq_293	-2.2657926082611084
seq_294	-2.26106595993042
seq_295	-2.2579450607299805
seq_296	-2.2434022426605225
seq_297	-2.272554874420166
seq_298	-2.2231242656707764
seq_299	-2.2629950046539307
seq_300	-2.281409978866577
seq_301	-2.266207456588745
seq_302	-2.276968002319336
seq_303	-2.285181760787964
seq_304	-2.2681612968444824
seq_305	-2.2756474018096924
seq_306	-2.2681612968444824
seq_307	-2.247448444366455
seq_308	-2.271404504776001
seq_309	-2.255671977996826
seq_310	-2.2567763328552246
seq_311	-2.2623867988586426
seq_312	-2.258220672607422
seq_313	-2.259589433670044
seq_314	-2.2792162895202637
seq_315	-2.2504847049713135
seq_316	-2.2436881065368652
seq_317	-2.3016562461853027
seq_318	-2.270967960357666
seq_319	-2.2703561782836914
seq_320	-2.247962713241577
seq_321	-2.2661964893341064
seq_322	-2.271092176437378
seq_323	-2.2719533443450928
seq_324	-2.267130136489868
seq_325	-2.2634341716766357
seq_326	-2.2684004306793213
seq_327	-2.2809877395629883
seq_328	-2.258601665496826
seq_329	-2.286926746368408
seq_330	-2.2610435485839844
seq_331	-2.246021270751953
seq_332	-2.246021270751953
seq_333	-2.2472262382507324
seq_334	-2.2472262382507324
seq_335	-2.265035629272461
seq_336	-2.265321731567383
seq_337	-2.2649123668670654
seq_338	-2.260502338409424
seq_339	-2.2666046619415283
seq_340	-2.251885175704956
seq_341	-2.2598934173583984
seq_342	-2.2598934173583984
seq_343	-2.2592525482177734
seq_344	-2.264302968978882
seq_345	-2.2876086235046387
seq_346	-2.2699825763702393
seq_347	-2.2229108810424805
seq_348	-2.2229108810424805
seq_349	-2.2173244953155518
seq_350	-2.2591240406036377
seq_351	-2.2654151916503906
seq_352	-2.2654151916503906
seq_353	-2.263249635696411
seq_354	-2.262493848800659
seq_355	-2.234088182449341
seq_356	-2.2695579528808594
seq_357	-2.2712595462799072
seq_358	-2.2637569904327393
seq_359	-2.246691942214966
seq_360	-2.254943609237671
seq_361	-2.2641024589538574
seq_362	-2.2641024589538574
seq_363	-2.211412191390991
seq_364	-2.242724895477295
seq_365	-2.2626113891601562
seq_366	-2.2570748329162598
seq_367	-2.2704617977142334
seq_368	-2.2550394535064697
seq_369	-2.2872602939605713
seq_370	-2.285745620727539
seq_371	-2.2741341590881348
seq_372	-2.259007453918457
seq_373	-2.259007453918457
seq_374	-2.2697272300720215
seq_375	-2.2695119380950928
seq_376	-2.2570555210113525
seq_377	-2.2592382431030273
seq_378	-2.2483646869659424
seq_379	-2.2352912425994873
seq_380	-2.2542262077331543
seq_381	-2.2575581073760986
seq_382	-2.275447130203247
seq_383	-2.275447130203247
seq_384	-2.3017702102661133
seq_385	-2.274435520172119
seq_386	-2.2587807178497314
seq_387	-2.257713556289673
seq_388	-2.2706072330474854
seq_389	-2.2496862411499023
seq_390	-2.247657537460327
seq_391	-2.2657220363616943
seq_392	-2.2657220363616943
seq_393	-2.2793705463409424
seq_394	-2.2513346672058105
seq_395	-2.2602598667144775
seq_396	-2.265970468521118
seq_397	-2.259507179260254
seq_398	-2.259507179260254
seq_399	-2.24175763130188
seq_400	-2.2470648288726807
seq_401	-2.2470648288726807
seq_402	-2.2470648288726807
seq_403	-2.237671136856079
seq_404	-2.2385857105255127
seq_405	-2.2615981101989746
seq_406	-2.285271406173706
seq_407	-2.2547452449798584
seq_408	-2.2547452449798584
seq_409	-2.2601964473724365
seq_410	-2.2557356357574463
seq_411	-2.2557356357574463
seq_412	-2.2634048461914062
seq_413	-2.2560319900512695
seq_414	-2.2525086402893066
seq_415	-2.2372243404388428
seq_416	-2.248955488204956
seq_417	-2.2650980949401855
seq_418	-2.2632808685302734
seq_419	-2.2632808685302734
seq_420	-2.2379696369171143
seq_421	-2.261680841445923
seq_422	-2.264885425567627
seq_423	-2.269580364227295
seq_424	-2.257214069366455
seq_425	-2.261000871658325
seq_426	-2.267270088195801
seq_427	-2.233114004135132
seq_428	-2.2663979530334473
seq_429	-2.2663979530334473
seq_430	-2.2604076862335205
seq_431	-2.3054521083831787
seq_432	-2.2514023780822754
seq_433	-2.244934320449829
seq_434	-2.276380777359009
seq_435	-2.276380777359009
seq_436	-2.2587828636169434
seq_437	-2.2649126052856445
seq_438	-2.254326343536377
seq_439	-2.254326343536377
seq_440	-2.249356746673584
seq_441	-2.2704970836639404
seq_442	-2.252755641937256
seq_443	-2.2512848377227783
seq_444	-2.2627604007720947
seq_445	-2.2572474479675293
seq_446	-2.2569265365600586
seq_447	-2.255150079727173
seq_448	-2.2663838863372803
seq_449	-2.2726244926452637
seq_450	-2.2726244926452637
seq_451	-2.2726244926452637
seq_452	-2.2536635398864746
seq_453	-2.266127586364746
seq_454	-2.27394700050354
seq_455	-2.2694687843322754
seq_456	-2.2786500453948975
seq_457	-2.2830936908721924
seq_458	-2.2405569553375244
seq_459	-2.266299247741699
seq_460	-2.281621217727661
seq_461	-2.240257501602173
seq_462	-2.282514810562134
seq_463	-2.265690326690674
seq_464	-2.2617101669311523
seq_465	-2.2433714866638184
seq_466	-2.2795777320861816
seq_467	-2.2590250968933105
seq_468	-2.3076040744781494
seq_469	-2.2567343711853027
seq_470	-2.265306234359741
seq_471	-2.2659308910369873
seq_472	-2.2946360111236572
seq_473	-2.2817842960357666
seq_474	-2.292116165161133
seq_475	-2.292116165161133
seq_476	-2.2727854251861572
seq_477	-2.2486391067504883
seq_478	-2.2738544940948486
seq_479	-2.285264015197754
seq_480	-2.271942615509033
seq_481	-2.2529540061950684
seq_482	-2.2112061977386475
seq_483	-2.2467756271362305
seq_484	-2.279080390930176
seq_485	-2.250849723815918
seq_486	-2.2669222354888916
seq_487	-2.266009569168091
seq_488	-2.2517800331115723
seq_489	-2.246549606323242
seq_490	-2.2688987255096436
seq_491	-2.2922587394714355
seq_492	-2.2922587394714355
seq_493	-2.272326707839966
seq_494	-2.272326707839966
seq_495	-2.2677741050720215
seq_496	-2.2614924907684326
seq_497	-2.242973566055298
seq_498	-2.261474132537842
seq_499	-2.253392219543457
seq_500	-2.280313730239868
seq_501	-2.261896848678589
